Unnamed: 0,text,created_at,text_token,text_token_s,text_si,text_sil
32,"clark is key because it will have almost two-thirds of washington 3rd's total vote. biden carried clark 51% to 46% in 2020, so it’s also clear gluesenkamp perez will outrun biden's showing — but by how much will determine whether she or kent wins. https://t.co/nbklugyqte",2022-11-11 15:49:14+00:00,"['clark', 'is', 'key', 'because', 'it', 'will', 'have', 'almost', 'two', 'thirds', 'of', 'washington', '3rd', 's', 'total', 'vote', 'biden', 'carried', 'clark', '51', 'to', '46', 'in', '2020', 'so', 'it', 's', 'also', 'clear', 'gluesenkamp', 'perez', 'will', 'outrun', 'biden', 's', 'showing', 'but', 'by', 'how', 'much', 'will', 'determine', 'whether', 'she', 'or', 'kent', 'wins', 'https', 't', 'co', 'nbklugyqte']","['clark', 'key', 'almost', 'two', 'thirds', 'washington', '3rd', 'total', 'vote', 'biden', 'carried', 'clark', '51', '46', '2020', 'also', 'clear', 'gluesenkamp', 'perez', 'outrun', 'biden', 'showing', 'much', 'determine', 'whether', 'kent', 'wins', 'nbklugyqte']",clark key almost two thirds washington 3rd total vote biden carried clark 2020 also clear gluesenkamp perez outrun biden showing much determine whether kent wins nbklugyqte,clark key almost two thirds washington 3rd total vote biden carried clark 2020 also clear gluesenkamp perez outrun biden showing much determine whether kent wins nbklugyqte
33,we're still watching the vote trickle in. https://t.co/ylydtagbvg,2022-11-11 15:23:21+00:00,"['we', 're', 'still', 'watching', 'the', 'vote', 'trickle', 'in', 'https', 't', 'co', 'ylydtagbvg']","['still', 'watching', 'vote', 'trickle', 'ylydtagbvg']",still watching vote trickle ylydtagbvg,still watching vote trickle ylydtagbvg
34,"last night, abc news reported that democratic reps. dina titus and steven horsford are projected to win nevada’s 1st and 4th. titus was in a toss-up race and had been unhappy about the dem-drawn map, which turned her solid blue seat light blue. https://t.co/g2g1exjycg",2022-11-11 15:22:50+00:00,"['last', 'night', 'abc', 'news', 'reported', 'that', 'democratic', 'reps', 'dina', 'titus', 'and', 'steven', 'horsford', 'are', 'projected', 'to', 'win', 'nevada', 's', '1st', 'and', '4th', 'titus', 'was', 'in', 'a', 'toss', 'up', 'race', 'and', 'had', 'been', 'unhappy', 'about', 'the', 'dem', 'drawn', 'map', 'which', 'turned', 'her', 'solid', 'blue', 'seat', 'light', 'blue', 'https', 't', 'co', 'g2g1exjycg']","['last', 'night', 'abc', 'news', 'reported', 'democratic', 'reps', 'dina', 'titus', 'steven', 'horsford', 'projected', 'win', 'nevada', '1st', '4th', 'titus', 'toss', 'race', 'unhappy', 'dem', 'drawn', 'map', 'turned', 'solid', 'blue', 'seat', 'light', 'blue', 'g2g1exjycg']",last night abc news reported democratic reps dina titus steven horsford projected win nevada 1st 4th titus toss race unhappy dem drawn map turned solid blue seat light blue g2g1exjycg,last night abc news reported democratic reps dina titus steven horsford projected win nevada 1st 4th titus toss race unhappy dem drawn map turned solid blue seat light blue g2g1exjycg
35,"based on abc news estimates, there are a bit more than 90,000 votes left to tally in nevada, which we also know are mostly mail-in ballots and likely to be democratic-leaning votes. https://t.co/eptpiezdhl",2022-11-11 15:18:24+00:00,"['based', 'on', 'abc', 'news', 'estimates', 'there', 'are', 'a', 'bit', 'more', 'than', '90', '000', 'votes', 'left', 'to', 'tally', 'in', 'nevada', 'which', 'we', 'also', 'know', 'are', 'mostly', 'mail', 'in', 'ballots', 'and', 'likely', 'to', 'be', 'democratic', 'leaning', 'votes', 'https', 't', 'co', 'eptpiezdhl']","['based', 'abc', 'news', 'estimates', 'bit', '90', '000', 'votes', 'left', 'tally', 'nevada', 'also', 'know', 'mostly', 'mail', 'ballots', 'likely', 'democratic', 'leaning', 'votes', 'eptpiezdhl']",based abc news estimates bit 000 votes left tally nevada also know mostly mail ballots likely democratic leaning votes eptpiezdhl,based abc news estimates bit 000 votes left tally nevada also know mostly mail ballots likely democratic leaning votes eptpiezdhl
36,"in the senate contest, cortez masto led laxalt among those ballots, 61% to 36%, while sisolak led lombardo 58% to 37% in the governor’s race. statewide, laxalt now leads cortez masto by just 1 percentage point, while lombardo holds a 3.1-point advantage. https://t.co/gimxviowmv https://t.co/m18fdcdpuw",2022-11-11 15:15:11+00:00,"['in', 'the', 'senate', 'contest', 'cortez', 'masto', 'led', 'laxalt', 'among', 'those', 'ballots', '61', 'to', '36', 'while', 'sisolak', 'led', 'lombardo', '58', 'to', '37', 'in', 'the', 'governor', 's', 'race', 'statewide', 'laxalt', 'now', 'leads', 'cortez', 'masto', 'by', 'just', '1', 'percentage', 'point', 'while', 'lombardo', 'holds', 'a', '3', '1', 'point', 'advantage', 'https', 't', 'co', 'gimxviowmv', 'https', 't', 'co', 'm18fdcdpuw']","['senate', 'contest', 'cortez', 'masto', 'led', 'laxalt', 'among', 'ballots', '61', '36', 'sisolak', 'led', 'lombardo', '58', '37', 'governor', 'race', 'statewide', 'laxalt', 'leads', 'cortez', 'masto', '1', 'percentage', 'point', 'lombardo', 'holds', '3', '1', 'point', 'advantage', 'gimxviowmv', 'm18fdcdpuw']",senate contest cortez masto led laxalt among ballots sisolak led lombardo governor race statewide laxalt leads cortez masto percentage point lombardo holds point advantage gimxviowmv m18fdcdpuw,senate contest cortez masto led laxalt among ballots sisolak led lombardo governor race statewide laxalt leads cortez masto percentage point lombardo holds point advantage gimxviowmv m18fdcdpuw
37,"we have new numbers in nevada’s senate and gubernatorial races since last night. washoe county released an updated count close to midnight eastern yesterday that included 18,000 newly tallied votes. https://t.co/yh7sjojk2j",2022-11-11 15:12:42+00:00,"['we', 'have', 'new', 'numbers', 'in', 'nevada', 's', 'senate', 'and', 'gubernatorial', 'races', 'since', 'last', 'night', 'washoe', 'county', 'released', 'an', 'updated', 'count', 'close', 'to', 'midnight', 'eastern', 'yesterday', 'that', 'included', '18', '000', 'newly', 'tallied', 'votes', 'https', 't', 'co', 'yh7sjojk2j']","['new', 'numbers', 'nevada', 'senate', 'gubernatorial', 'races', 'since', 'last', 'night', 'washoe', 'county', 'released', 'updated', 'count', 'close', 'midnight', 'eastern', 'yesterday', 'included', '18', '000', 'newly', 'tallied', 'votes', 'yh7sjojk2j']",new numbers nevada senate gubernatorial races since last night washoe county released updated count close midnight eastern yesterday included 000 newly tallied votes yh7sjojk2j,new numbers nevada senate gubernatorial races since last night washoe county released updated count close midnight eastern yesterday included 000 newly tallied votes yh7sjojk2j
38,"today, we can probably expect a handful more projections in individual house races, and maybe in arizona’s senate race if ballot drops are as good for democrats as they were on wednesday and thursday. https://t.co/3yjvu63d0e",2022-11-11 15:09:03+00:00,"['today', 'we', 'can', 'probably', 'expect', 'a', 'handful', 'more', 'projections', 'in', 'individual', 'house', 'races', 'and', 'maybe', 'in', 'arizona', 's', 'senate', 'race', 'if', 'ballot', 'drops', 'are', 'as', 'good', 'for', 'democrats', 'as', 'they', 'were', 'on', 'wednesday', 'and', 'thursday', 'https', 't', 'co', '3yjvu63d0e']","['today', 'probably', 'expect', 'handful', 'projections', 'individual', 'house', 'races', 'maybe', 'arizona', 'senate', 'race', 'ballot', 'drops', 'good', 'democrats', 'wednesday', 'thursday', '3yjvu63d0e']",today probably expect handful projections individual house races maybe arizona senate race ballot drops good democrats wednesday thursday 3yjvu63d0e,today probably expect handful projections individual house races maybe arizona senate race ballot drops good democrats wednesday thursday 3yjvu63d0e
39,"three days after election day, control of the senate and house are still up in the air. https://t.co/qy8lgim71b",2022-11-11 14:56:05+00:00,"['three', 'days', 'after', 'election', 'day', 'control', 'of', 'the', 'senate', 'and', 'house', 'are', 'still', 'up', 'in', 'the', 'air', 'https', 't', 'co', 'qy8lgim71b']","['three', 'days', 'election', 'day', 'control', 'senate', 'house', 'still', 'air', 'qy8lgim71b']",three days election day control senate house still air qy8lgim71b,three days election day control senate house still air qy8lgim71b
40,how 2020 election deniers did in 2022 elections: https://t.co/ot4pkivpyc,2022-11-11 14:50:58+00:00,"['how', '2020', 'election', 'deniers', 'did', 'in', '2022', 'elections', 'https', 't', 'co', 'ot4pkivpyc']","['2020', 'election', 'deniers', '2022', 'elections', 'ot4pkivpyc']",2020 election deniers 2022 elections ot4pkivpyc,2020 election deniers 2022 elections ot4pkivpyc
41,latest election results --&gt; https://t.co/4ucxkoir3j,2022-11-10 23:59:04+00:00,"['latest', 'election', 'results', 'gt', 'https', 't', 'co', '4ucxkoir3j']","['latest', 'election', 'results', 'gt', '4ucxkoir3j']",latest election results 4ucxkoir3j,latest election results 4ucxkoir3j
42,it's clear that the end of roe v. wade turned abortion access into one of the most salient issues in the country — which means you’re going to be hearing a lot more about it as the 2024 presidential campaign creaks into gear. https://t.co/kd338l2yow,2022-11-10 22:04:05+00:00,"['it', 's', 'clear', 'that', 'the', 'end', 'of', 'roe', 'v', 'wade', 'turned', 'abortion', 'access', 'into', 'one', 'of', 'the', 'most', 'salient', 'issues', 'in', 'the', 'country', 'which', 'means', 'you', 're', 'going', 'to', 'be', 'hearing', 'a', 'lot', 'more', 'about', 'it', 'as', 'the', '2024', 'presidential', 'campaign', 'creaks', 'into', 'gear', 'https', 't', 'co', 'kd338l2yow']","['clear', 'end', 'roe', 'v', 'wade', 'turned', 'abortion', 'access', 'one', 'salient', 'issues', 'country', 'means', 'going', 'hearing', 'lot', '2024', 'presidential', 'campaign', 'creaks', 'gear', 'kd338l2yow']",clear end roe wade turned abortion access one salient issues country means going hearing lot 2024 presidential campaign creaks gear kd338l2yow,clear end roe wade turned abortion access one salient issues country means going hearing lot 2024 presidential campaign creaks gear kd338l2yow
43,how 2020 election deniers did in 2022 elections: https://t.co/jqa1qyzs63,2022-11-10 22:01:11+00:00,"['how', '2020', 'election', 'deniers', 'did', 'in', '2022', 'elections', 'https', 't', 'co', 'jqa1qyzs63']","['2020', 'election', 'deniers', '2022', 'elections', 'jqa1qyzs63']",2020 election deniers 2022 elections jqa1qyzs63,2020 election deniers 2022 elections jqa1qyzs63
44,denying the 2020 election wasn’t a winning strategy for political newcomers. https://t.co/ac8cdx6nks,2022-11-10 21:55:49+00:00,"['denying', 'the', '2020', 'election', 'wasn', 't', 'a', 'winning', 'strategy', 'for', 'political', 'newcomers', 'https', 't', 'co', 'ac8cdx6nks']","['denying', '2020', 'election', 'winning', 'strategy', 'political', 'newcomers', 'ac8cdx6nks']",denying 2020 election winning strategy political newcomers ac8cdx6nks,denying 2020 election winning strategy political newcomers ac8cdx6nks
45,how 2020 election deniers did in 2022 elections: https://t.co/tbomkch5st,2022-11-10 21:50:01+00:00,"['how', '2020', 'election', 'deniers', 'did', 'in', '2022', 'elections', 'https', 't', 'co', 'tbomkch5st']","['2020', 'election', 'deniers', '2022', 'elections', 'tbomkch5st']",2020 election deniers 2022 elections tbomkch5st,2020 election deniers 2022 elections tbomkch5st
46,still no calls for balance of power in congress: https://t.co/bus6hwvybm,2022-11-10 21:24:03+00:00,"['still', 'no', 'calls', 'for', 'balance', 'of', 'power', 'in', 'congress', 'https', 't', 'co', 'bus6hwvybm']","['still', 'calls', 'balance', 'power', 'congress', 'bus6hwvybm']",still calls balance power congress bus6hwvybm,still calls balance power congress bus6hwvybm
47,"iowa attorney general tom miller has conceded to his republican challenger, brenna bird. miller had the role for 38 years, and was the longest-serving attorney general in u.s. history. but voters just rejected him. https://t.co/ui5fcxsnoy",2022-11-10 21:17:11+00:00,"['iowa', 'attorney', 'general', 'tom', 'miller', 'has', 'conceded', 'to', 'his', 'republican', 'challenger', 'brenna', 'bird', 'miller', 'had', 'the', 'role', 'for', '38', 'years', 'and', 'was', 'the', 'longest', 'serving', 'attorney', 'general', 'in', 'u', 's', 'history', 'but', 'voters', 'just', 'rejected', 'him', 'https', 't', 'co', 'ui5fcxsnoy']","['iowa', 'attorney', 'general', 'tom', 'miller', 'conceded', 'republican', 'challenger', 'brenna', 'bird', 'miller', 'role', '38', 'years', 'longest', 'serving', 'attorney', 'general', 'u', 'history', 'voters', 'rejected', 'ui5fcxsnoy']",iowa attorney general tom miller conceded republican challenger brenna bird miller role years longest serving attorney general history voters rejected ui5fcxsnoy,iowa attorney general tom miller conceded republican challenger brenna bird miller role years longest serving attorney general history voters rejected ui5fcxsnoy
48,"rep. lauren boebert of colorado’s 3rd district  is in a nail-biter finish with democratic challenger, former aspen city councilman adam frisch. with 96% of the expected vote reporting, boebert has taken the lead — though by fewer than 800 votes. https://t.co/e4jbphezpb",2022-11-10 20:20:46+00:00,"['rep', 'lauren', 'boebert', 'of', 'colorado', 's', '3rd', 'district', 'is', 'in', 'a', 'nail', 'biter', 'finish', 'with', 'democratic', 'challenger', 'former', 'aspen', 'city', 'councilman', 'adam', 'frisch', 'with', '96', 'of', 'the', 'expected', 'vote', 'reporting', 'boebert', 'has', 'taken', 'the', 'lead', 'though', 'by', 'fewer', 'than', '800', 'votes', 'https', 't', 'co', 'e4jbphezpb']","['rep', 'lauren', 'boebert', 'colorado', '3rd', 'district', 'nail', 'biter', 'finish', 'democratic', 'challenger', 'former', 'aspen', 'city', 'councilman', 'adam', 'frisch', '96', 'expected', 'vote', 'reporting', 'boebert', 'taken', 'lead', 'though', 'fewer', '800', 'votes', 'e4jbphezpb']",rep lauren boebert colorado 3rd district nail biter finish democratic challenger former aspen city councilman adam frisch expected vote reporting boebert taken lead though fewer 800 votes e4jbphezpb,rep lauren boebert colorado 3rd district nail biter finish democratic challenger former aspen city councilman adam frisch expected vote reporting boebert taken lead though fewer 800 votes e4jbphezpb
49,an updating average of americans' favorability of former president trump: https://t.co/7ojv7endgd,2022-11-10 18:13:25+00:00,"['an', 'updating', 'average', 'of', 'americans', 'favorability', 'of', 'former', 'president', 'trump', 'https', 't', 'co', '7ojv7endgd']","['updating', 'average', 'americans', 'favorability', 'former', 'president', 'trump', '7ojv7endgd']",updating average americans favorability former president trump 7ojv7endgd,updating average americans favorability former president trump 7ojv7endgd
50,which house and senate seats have changed hands so far: https://t.co/urlpaw4zlw https://t.co/ru149eowur,2022-11-10 18:03:16+00:00,"['which', 'house', 'and', 'senate', 'seats', 'have', 'changed', 'hands', 'so', 'far', 'https', 't', 'co', 'urlpaw4zlw', 'https', 't', 'co', 'ru149eowur']","['house', 'senate', 'seats', 'changed', 'hands', 'far', 'urlpaw4zlw', 'ru149eowur']",house senate seats changed hands far urlpaw4zlw ru149eowur,house senate seats changed hands far urlpaw4zlw ru149eowur
51,"14 house seats have flipped in the midterms so far, with a net gain of +11 seats for republicans — well over the +5 threshold they’d need to take control of the chamber. 

redistricting (read: gerrymandering) is a large part of the reason why. https://t.co/kcznptqdgl",2022-11-10 18:01:38+00:00,"['14', 'house', 'seats', 'have', 'flipped', 'in', 'the', 'midterms', 'so', 'far', 'with', 'a', 'net', 'gain', 'of', '11', 'seats', 'for', 'republicans', 'well', 'over', 'the', '5', 'threshold', 'they', 'd', 'need', 'to', 'take', 'control', 'of', 'the', 'chamber', 'redistricting', 'read', 'gerrymandering', 'is', 'a', 'large', 'part', 'of', 'the', 'reason', 'why', 'https', 't', 'co', 'kcznptqdgl']","['14', 'house', 'seats', 'flipped', 'midterms', 'far', 'net', 'gain', '11', 'seats', 'republicans', 'well', '5', 'threshold', 'need', 'take', 'control', 'chamber', 'redistricting', 'read', 'gerrymandering', 'large', 'part', 'reason', 'kcznptqdgl']",house seats flipped midterms far net gain seats republicans well threshold need take control chamber redistricting read gerrymandering large part reason kcznptqdgl,house seats flipped midterms far net gain seats republicans well threshold need take control chamber redistricting read gerrymandering large part reason kcznptqdgl
52,the colts hired jeff saturday as head coach. we have questions. https://t.co/mvelxzpt4g,2022-11-10 17:50:07+00:00,"['the', 'colts', 'hired', 'jeff', 'saturday', 'as', 'head', 'coach', 'we', 'have', 'questions', 'https', 't', 'co', 'mvelxzpt4g']","['colts', 'hired', 'jeff', 'saturday', 'head', 'coach', 'questions', 'mvelxzpt4g']",colts hired jeff saturday head coach questions mvelxzpt4g,colts hired jeff saturday head coach questions mvelxzpt4g
53,latest election results --&gt; https://t.co/xuzhyvptxi,2022-11-10 17:30:49+00:00,"['latest', 'election', 'results', 'gt', 'https', 't', 'co', 'xuzhyvptxi']","['latest', 'election', 'results', 'gt', 'xuzhyvptxi']",latest election results xuzhyvptxi,latest election results xuzhyvptxi
54,how gubernatorial and secretary of state candidates who have either denied or questioned the legitimacy of the 2020 election are doing in 2022 elections: https://t.co/slbxpvum6m,2022-11-10 17:28:47+00:00,"['how', 'gubernatorial', 'and', 'secretary', 'of', 'state', 'candidates', 'who', 'have', 'either', 'denied', 'or', 'questioned', 'the', 'legitimacy', 'of', 'the', '2020', 'election', 'are', 'doing', 'in', '2022', 'elections', 'https', 't', 'co', 'slbxpvum6m']","['gubernatorial', 'secretary', 'state', 'candidates', 'either', 'denied', 'questioned', 'legitimacy', '2020', 'election', '2022', 'elections', 'slbxpvum6m']",gubernatorial secretary state candidates either denied questioned legitimacy 2020 election 2022 elections slbxpvum6m,gubernatorial secretary state candidates either denied questioned legitimacy 2020 election 2022 elections slbxpvum6m
55,"the status of ""likely republican"" house races --&gt; https://t.co/ahy3kmozdn",2022-11-10 17:23:20+00:00,"['the', 'status', 'of', 'likely', 'republican', 'house', 'races', 'gt', 'https', 't', 'co', 'ahy3kmozdn']","['status', 'likely', 'republican', 'house', 'races', 'gt', 'ahy3kmozdn']",status likely republican house races ahy3kmozdn,status likely republican house races ahy3kmozdn
56,"abc news reports that republican ryan zinke is projected to win montana’s 1st congressional district, where he’s defeated democrat monica tranel. this means montana will now have two republican representatives, since it gained a seat in reapportionment. https://t.co/xraxyrtis9",2022-11-10 17:12:28+00:00,"['abc', 'news', 'reports', 'that', 'republican', 'ryan', 'zinke', 'is', 'projected', 'to', 'win', 'montana', 's', '1st', 'congressional', 'district', 'where', 'he', 's', 'defeated', 'democrat', 'monica', 'tranel', 'this', 'means', 'montana', 'will', 'now', 'have', 'two', 'republican', 'representatives', 'since', 'it', 'gained', 'a', 'seat', 'in', 'reapportionment', 'https', 't', 'co', 'xraxyrtis9']","['abc', 'news', 'reports', 'republican', 'ryan', 'zinke', 'projected', 'win', 'montana', '1st', 'congressional', 'district', 'defeated', 'democrat', 'monica', 'tranel', 'means', 'montana', 'two', 'republican', 'representatives', 'since', 'gained', 'seat', 'reapportionment', 'xraxyrtis9']",abc news reports republican ryan zinke projected win montana 1st congressional district defeated democrat monica tranel means montana two republican representatives since gained seat reapportionment xraxyrtis9,abc news reports republican ryan zinke projected win montana 1st congressional district defeated democrat monica tranel means montana two republican representatives since gained seat reapportionment xraxyrtis9
57,"the 3 largest legislative chambers in the u.s. are the u.s. house (435 members), the new hampshire house (400 members) and the pennsylvania house (203 members). and all three look like they’re going to be decided by extremely narrow margins. https://t.co/vzxnc2tswo",2022-11-10 17:02:12+00:00,"['the', '3', 'largest', 'legislative', 'chambers', 'in', 'the', 'u', 's', 'are', 'the', 'u', 's', 'house', '435', 'members', 'the', 'new', 'hampshire', 'house', '400', 'members', 'and', 'the', 'pennsylvania', 'house', '203', 'members', 'and', 'all', 'three', 'look', 'like', 'they', 're', 'going', 'to', 'be', 'decided', 'by', 'extremely', 'narrow', 'margins', 'https', 't', 'co', 'vzxnc2tswo']","['3', 'largest', 'legislative', 'chambers', 'u', 'u', 'house', '435', 'members', 'new', 'hampshire', 'house', '400', 'members', 'pennsylvania', 'house', '203', 'members', 'three', 'look', 'like', 'going', 'decided', 'extremely', 'narrow', 'margins', 'vzxnc2tswo']",largest legislative chambers house 435 members new hampshire house 400 members pennsylvania house 203 members three look like going decided extremely narrow margins vzxnc2tswo,largest legislative chambers house 435 members new hampshire house 400 members pennsylvania house 203 members three look like going decided extremely narrow margins vzxnc2tswo
58,abc news reports that democratic rep. jahana hayes is projected to win reelection in connecticut’s 5th district. this means it’s quite likely dems will continue to represent every house seat in new england. the only unprojected race there is maine’s 2nd. https://t.co/necb6y6qkc,2022-11-10 16:52:32+00:00,"['abc', 'news', 'reports', 'that', 'democratic', 'rep', 'jahana', 'hayes', 'is', 'projected', 'to', 'win', 'reelection', 'in', 'connecticut', 's', '5th', 'district', 'this', 'means', 'it', 's', 'quite', 'likely', 'dems', 'will', 'continue', 'to', 'represent', 'every', 'house', 'seat', 'in', 'new', 'england', 'the', 'only', 'unprojected', 'race', 'there', 'is', 'maine', 's', '2nd', 'https', 't', 'co', 'necb6y6qkc']","['abc', 'news', 'reports', 'democratic', 'rep', 'jahana', 'hayes', 'projected', 'win', 'reelection', 'connecticut', '5th', 'district', 'means', 'quite', 'likely', 'dems', 'continue', 'represent', 'every', 'house', 'seat', 'new', 'england', 'unprojected', 'race', 'maine', '2nd', 'necb6y6qkc']",abc news reports democratic rep jahana hayes projected win reelection connecticut 5th district means quite likely dems continue represent every house seat new england unprojected race maine 2nd necb6y6qkc,abc news reports democratic rep jahana hayes projected win reelection connecticut 5th district means quite likely dems continue represent every house seat new england unprojected race maine 2nd necb6y6qkc
59,"earlier, abc news reported that democrat gabe vasquez is projected to win new mexico’s 2nd. dems drew the state’s new congressional map with an eye on taking herrell out, shifting the southern-most seat from r+14 to d+4. https://t.co/ixaqezsjkn",2022-11-10 16:50:21+00:00,"['earlier', 'abc', 'news', 'reported', 'that', 'democrat', 'gabe', 'vasquez', 'is', 'projected', 'to', 'win', 'new', 'mexico', 's', '2nd', 'dems', 'drew', 'the', 'state', 's', 'new', 'congressional', 'map', 'with', 'an', 'eye', 'on', 'taking', 'herrell', 'out', 'shifting', 'the', 'southern', 'most', 'seat', 'from', 'r', '14', 'to', 'd', '4', 'https', 't', 'co', 'ixaqezsjkn']","['earlier', 'abc', 'news', 'reported', 'democrat', 'gabe', 'vasquez', 'projected', 'win', 'new', 'mexico', '2nd', 'dems', 'drew', 'state', 'new', 'congressional', 'map', 'eye', 'taking', 'herrell', 'shifting', 'southern', 'seat', 'r', '14', '4', 'ixaqezsjkn']",earlier abc news reported democrat gabe vasquez projected win new mexico 2nd dems drew state new congressional map eye taking herrell shifting southern seat ixaqezsjkn,earlier abc news reported democrat gabe vasquez projected win new mexico 2nd dems drew state new congressional map eye taking herrell shifting southern seat ixaqezsjkn
60,"hobbs leads by 47,000 in maricopa, and kelly leads by 92,572. but in 2020, arizona was one of the few states where republicans gained on wednesday, thursday and friday as more votes were counted. https://t.co/ueqbdcgqy7 https://t.co/hqvj01hets",2022-11-10 16:42:24+00:00,"['hobbs', 'leads', 'by', '47', '000', 'in', 'maricopa', 'and', 'kelly', 'leads', 'by', '92', '572', 'but', 'in', '2020', 'arizona', 'was', 'one', 'of', 'the', 'few', 'states', 'where', 'republicans', 'gained', 'on', 'wednesday', 'thursday', 'and', 'friday', 'as', 'more', 'votes', 'were', 'counted', 'https', 't', 'co', 'ueqbdcgqy7', 'https', 't', 'co', 'hqvj01hets']","['hobbs', 'leads', '47', '000', 'maricopa', 'kelly', 'leads', '92', '572', '2020', 'arizona', 'one', 'states', 'republicans', 'gained', 'wednesday', 'thursday', 'friday', 'votes', 'counted', 'ueqbdcgqy7', 'hqvj01hets']",hobbs leads 000 maricopa kelly leads 572 2020 arizona one states republicans gained wednesday thursday friday votes counted ueqbdcgqy7 hqvj01hets,hobbs leads 000 maricopa kelly leads 572 2020 arizona one states republicans gained wednesday thursday friday votes counted ueqbdcgqy7 hqvj01hets
