,text,edit_history_tweet_ids,created_at,id,author_id
0,Politics Podcast: Why Democrats beat historical trends in 2022 https://t.co/evfr1x6AJt,['1592521911765913600'],2022-11-15T14:16:26.000Z,1592521911765913600,2303751216
1,"The best NFL receivers, according to ESPN analytics: https://t.co/yeJ0WhsYyo",['1592328791904423939'],2022-11-15T01:29:02.000Z,1592328791904423939,2303751216
2,The Colts hired Jeff Saturday as head coach. We have questions. https://t.co/0AyLajPqaJ,['1592317734725074946'],2022-11-15T00:45:06.000Z,1592317734725074946,2303751216
3,"While many factors have influenced the midterm results, the overall trend suggests that playing to voters who deny the results of the 2020 election wasn’t a winning strategy by itself. https://t.co/ezTOuCXI2p",['1592302114083991553'],2022-11-14T23:43:02.000Z,1592302114083991553,2303751216
4,Our NBA predictions: https://t.co/xhAfM9epHk,['1592287550814789634'],2022-11-14T22:45:10.000Z,1592287550814789634,2303751216
5,It's clear that the end of Roe v. Wade turned abortion access into one of the most salient issues in the country — which means you’re going to be hearing a lot more about it as the 2024 presidential campaign creaks into gear. https://t.co/YkfxBlqrbF,['1592278720747667457'],2022-11-14T22:10:04.000Z,1592278720747667457,2303751216
6,"Our updating calculation of the president's approval rating accounts for each poll's quality, recency, sample size and partisan lean. https://t.co/0O2qgh4uMZ",['1592276969882017792'],2022-11-14T22:03:07.000Z,1592276969882017792,2303751216
7,"Justin Jefferson grabbed some footballs, and the Vikings grabbed some respect https://t.co/eQ5rd50i46",['1592258596187799555'],2022-11-14T20:50:06.000Z,1592258596187799555,2303751216
8,.@galendruke takes a look at the unresolved races that will determine control of the House: https://t.co/IwD5aJ6AtD,['1592252952596697088'],2022-11-14T20:27:41.000Z,1592252952596697088,2303751216
9,Do you buy that … Sen. Raphael Warnock is favored in Georgia’s Senate runoff? With @NateSilver538: https://t.co/VNobHf5Qpr,['1592251043131392001'],2022-11-14T20:20:05.000Z,1592251043131392001,2303751216
10,Arizona’s race for governor is still in suspense. #Election2022 https://t.co/MeyCpTSjvt,['1592235700220735489'],2022-11-14T19:19:07.000Z,1592235700220735489,2303751216
11,.@ABC is reporting that Republican Lori Chavez-DeRemer is projected to win Oregon’s 5th District. This light-blue seat is a big gain for Republicans. #Election2022 https://t.co/VTW9xZj8ti,['1592227444223787010'],2022-11-14T18:46:19.000Z,1592227444223787010,2303751216
12,"Voters almost universally rejected election deniers who ran for secretary of state, an office that is typically a state’s top election official and responsible for administering elections, enforcing election laws and certifying results. https://t.co/lwCf9YRFCe",['1592224622027546625'],2022-11-14T18:35:06.000Z,1592224622027546625,2303751216
13,"Democrats take control of the Senate, but the House is still too close to call: https://t.co/1EvNyhTLHn",['1592224325695938560'],2022-11-14T18:33:56.000Z,1592224325695938560,2303751216
14,"Welcome to our Unresolved Races live blog, where we will be updating you on all the elections where we don’t yet have a projected winner: https://t.co/fqE15NCURN",['1592204452165033991'],2022-11-14T17:14:57.000Z,1592204452165033991,2303751216
15,.@NateSilver538 breaks down the odds for the upcoming Georgia runoff election: https://t.co/UsB84bu9h5,['1592196142321704960'],2022-11-14T16:41:56.000Z,1592196142321704960,2303751216
16,Polls &gt; vibes https://t.co/h17IMsxA7D,['1592189055650828288'],2022-11-14T16:13:46.000Z,1592189055650828288,2303751216
17,Does trading for an NBA star work? It's complicated. https://t.co/nNRiWcD4Cx,['1592175786429120514'],2022-11-14T15:21:03.000Z,1592175786429120514,2303751216
18,The midterm election results look like a striking rebuke of the Supreme Court's decision to overturn Roe v. Wade. https://t.co/JwQE834c7H,['1592166737599946756'],2022-11-14T14:45:05.000Z,1592166737599946756,2303751216
19,Denying the 2020 election wasn’t a winning strategy for political newcomers https://t.co/v5idm0xVaG,['1592159553918885888'],2022-11-14T14:16:33.000Z,1592159553918885888,2303751216
20,"Last night, ABC News reported that Catherine Cortez Masto is projected to win Nevada’s Senate race, defeating Republican Adam Laxalt. 

That gives Democrats 50 seats and a Senate majority with Vice President Harris’s vote. https://t.co/1ncMQIuUQW",['1591820292451606528'],2022-11-13T15:48:26.000Z,1591820292451606528,2303751216
21,"Karen Bass took the lead over Rick Caruso in the Los Angeles mayoral race tonight. She now leads 50.4% to 49.6%, and if the primary is any indication, her lead should only grow from here. https://t.co/BYasVQKfcg",['1591281421733474304'],2022-11-12T04:07:10.000Z,1591281421733474304,2303751216
22,Latest election results --&gt; https://t.co/VsX3S6BIgP,['1591275246421770241'],2022-11-12T03:42:37.000Z,1591275246421770241,2303751216
23,"With the latest update from Maricopa County, Hobbs extends her lead over Lake to 31,097 votes (51% to 49%) in Arizona’s governor race. https://t.co/AvndrKlgb3",['1591274823443189762'],2022-11-12T03:40:57.000Z,1591274823443189762,2303751216
24,"ABC News is reporting that Democrat Adrian Fontes is projected to win the Arizona secretary of state’s race. He leads Republican Mark Finchem, who was involved in efforts to overturn Biden’s 2020 win in Arizona, 53% to 47%. https://t.co/qIHFDpfQNB",['1591274521410949120'],2022-11-12T03:39:45.000Z,1591274521410949120,2303751216
25,"Earlier tonight, ABC News reported that Democratic Rep. Susie Lee is projected to win Nevada’s 3rd Congressional District. Lee’s victory means that Democrats will control three of the Silver State’s four House seats. https://t.co/9EWwNphRPg",['1591273899668348928'],2022-11-12T03:37:16.000Z,1591273899668348928,2303751216
26,"Democrats are now projected to have 49 seats in the next U.S. Senate, and could clinch a majority with one more seat. 

That could happen as soon as this weekend. https://t.co/r94GVO2O1b https://t.co/HvnFclGkGf",['1591273374185328641'],2022-11-12T03:35:11.000Z,1591273374185328641,2303751216
27,"ABC News is reporting that Democratic incumbent Mark Kelly is projected to win Arizona’s U.S. Senate race. 

Maricopa County just reported about 74,000 ballots, and they split for Kelly 40,719 votes to 32,318. That stretched Kelly’s statewide lead to 52%. https://t.co/PqLEBemexO",['1591272872840146944'],2022-11-12T03:33:11.000Z,1591272872840146944,2303751216
28,"Republicans are hoping that the early ballots dropped off on Election Day will be better for them than the ones that reported on Wednesday and Thursday, which were primarily early ballots dropped off on the Saturday, Sunday and Monday before Election Day. https://t.co/uoEW5tKs6t https://t.co/8jymir5yfA",['1591120744033185792'],2022-11-11T17:28:41.000Z,1591120744033185792,2303751216
29,"In Arizona’s gubernatorial race, we estimate that Lake would have to win about 53% of the outstanding ballots in order to win. That hasn’t been happening so far in the vote drops we’ve seen, but it’s certainly within the realm of possibility. https://t.co/PpvYVUUNHs https://t.co/p1UzzUTLsK",['1591119486811516928'],2022-11-11T17:23:41.000Z,1591119486811516928,2303751216
30,"Here’s where things stand in Arizona's Senate race. About 500,000 ballots remain to be counted, and we estimate that Masters would have to win at least 61% of them to get more votes than Kelly overall. (Kelly currently has a 115,037-vote lead.) https://t.co/OnUcLlJA9v https://t.co/DvRAjDahj8",['1591117112877121536'],2022-11-11T17:14:15.000Z,1591117112877121536,2303751216
31,Latest election results --&gt; https://t.co/PClj7zWXQe,['1591110681767575554'],2022-11-11T16:48:42.000Z,1591110681767575554,2303751216
32,"Clark is key because it will have almost two-thirds of Washington 3rd's total vote. Biden carried Clark 51% to 46% in 2020, so it’s also clear Gluesenkamp Perez will outrun Biden's showing — but by how much will determine whether she or Kent wins. https://t.co/NbKLUgYQtE",['1591095717090713600'],2022-11-11T15:49:14.000Z,1591095717090713600,2303751216
33,We're still watching the vote trickle in. https://t.co/yLYdTAgBvG,['1591089202527350784'],2022-11-11T15:23:21.000Z,1591089202527350784,2303751216
34,"Last night, ABC News reported that Democratic Reps. Dina Titus and Steven Horsford are projected to win Nevada’s 1st and 4th. Titus was in a toss-up race and had been unhappy about the Dem-drawn map, which turned her solid blue seat light blue. https://t.co/g2g1eXJYCg",['1591089070855397376'],2022-11-11T15:22:50.000Z,1591089070855397376,2303751216
35,"Based on ABC News estimates, there are a bit more than 90,000 votes left to tally in Nevada, which we also know are mostly mail-in ballots and likely to be Democratic-leaning votes. https://t.co/ePTPIEZDHl",['1591087955329908738'],2022-11-11T15:18:24.000Z,1591087955329908738,2303751216
36,"In the Senate contest, Cortez Masto led Laxalt among those ballots, 61% to 36%, while Sisolak led Lombardo 58% to 37% in the governor’s race. Statewide, Laxalt now leads Cortez Masto by just 1 percentage point, while Lombardo holds a 3.1-point advantage. https://t.co/giMXvIOwMV https://t.co/m18FdcDpUw",['1591087146328358912'],2022-11-11T15:15:11.000Z,1591087146328358912,2303751216
37,"We have new numbers in Nevada’s Senate and gubernatorial races since last night. Washoe County released an updated count close to midnight Eastern yesterday that included 18,000 newly tallied votes. https://t.co/yh7sjojK2J",['1591086521515491334'],2022-11-11T15:12:42.000Z,1591086521515491334,2303751216
38,"Today, we can probably expect a handful more projections in individual House races, and maybe in Arizona’s Senate race if ballot drops are as good for Democrats as they were on Wednesday and Thursday. https://t.co/3yJvU63D0E",['1591085602048335872'],2022-11-11T15:09:03.000Z,1591085602048335872,2303751216
39,"Three days after Election Day, control of the Senate and House are still up in the air. https://t.co/qY8LgiM71b",['1591082341925101569'],2022-11-11T14:56:05.000Z,1591082341925101569,2303751216
40,How 2020 election deniers did in 2022 elections: https://t.co/OT4PkivpYC,['1591081054693167111'],2022-11-11T14:50:58.000Z,1591081054693167111,2303751216
41,Latest election results --&gt; https://t.co/4ucXKoIR3j,['1590856600386174976'],2022-11-10T23:59:04.000Z,1590856600386174976,2303751216
42,It's clear that the end of Roe v. Wade turned abortion access into one of the most salient issues in the country — which means you’re going to be hearing a lot more about it as the 2024 presidential campaign creaks into gear. https://t.co/kd338l2yOw,['1590827660996902912'],2022-11-10T22:04:05.000Z,1590827660996902912,2303751216
43,How 2020 election deniers did in 2022 elections: https://t.co/JqA1qyZS63,['1590826931733274624'],2022-11-10T22:01:11.000Z,1590826931733274624,2303751216
44,Denying the 2020 election wasn’t a winning strategy for political newcomers. https://t.co/aC8CDx6NkS,['1590825581532282880'],2022-11-10T21:55:49.000Z,1590825581532282880,2303751216
45,How 2020 election deniers did in 2022 elections: https://t.co/tbomkcH5ST,['1590824124062269441'],2022-11-10T21:50:01.000Z,1590824124062269441,2303751216
46,Still no calls for balance of power in Congress: https://t.co/Bus6hwvyBm,['1590817587331489792'],2022-11-10T21:24:03.000Z,1590817587331489792,2303751216
47,"Iowa Attorney General Tom Miller has conceded to his Republican challenger, Brenna Bird. Miller had the role for 38 years, and was the longest-serving attorney general in U.S. history. But voters just rejected him. https://t.co/ui5fcXsNOY",['1590815859018063873'],2022-11-10T21:17:11.000Z,1590815859018063873,2303751216
48,"Rep. Lauren Boebert of Colorado’s 3rd District  is in a nail-biter finish with Democratic challenger, former Aspen City Councilman Adam Frisch. With 96% of the expected vote reporting, Boebert has taken the lead — though by fewer than 800 votes. https://t.co/e4jbpHEzpb",['1590801662645526528'],2022-11-10T20:20:46.000Z,1590801662645526528,2303751216
49,An updating average of Americans' favorability of former President Trump: https://t.co/7oJv7EnDGd,['1590769611838218240'],2022-11-10T18:13:25.000Z,1590769611838218240,2303751216
50,Which House and Senate seats have changed hands so far: https://t.co/urlpAW4zlw https://t.co/rU149eOwuR,['1590767057318346752'],2022-11-10T18:03:16.000Z,1590767057318346752,2303751216
51,"14 House seats have flipped in the midterms so far, with a net gain of +11 seats for Republicans — well over the +5 threshold they’d need to take control of the chamber. 

Redistricting (read: gerrymandering) is a large part of the reason why. https://t.co/kCZNPtqdgl",['1590766648427945984'],2022-11-10T18:01:38.000Z,1590766648427945984,2303751216
52,The Colts hired Jeff Saturday as head coach. We have questions. https://t.co/MveLxZpT4g,['1590763750432411658'],2022-11-10T17:50:07.000Z,1590763750432411658,2303751216
53,Latest election results --&gt; https://t.co/xuZHYvptxI,['1590758891117158402'],2022-11-10T17:30:49.000Z,1590758891117158402,2303751216
54,How gubernatorial and secretary of state candidates who have either denied or questioned the legitimacy of the 2020 election are doing in 2022 elections: https://t.co/SlBXpVuM6m,['1590758380444045312'],2022-11-10T17:28:47.000Z,1590758380444045312,2303751216
55,"The status of ""Likely Republican"" House races --&gt; https://t.co/AhY3KmOzDN",['1590757008935829504'],2022-11-10T17:23:20.000Z,1590757008935829504,2303751216
56,"ABC News reports that Republican Ryan Zinke is projected to win Montana’s 1st Congressional District, where he’s defeated Democrat Monica Tranel. This means Montana will now have two Republican representatives, since it gained a seat in reapportionment. https://t.co/xrAXyRTis9",['1590754273318559745'],2022-11-10T17:12:28.000Z,1590754273318559745,2303751216
57,"The 3 largest legislative chambers in the U.S. are the U.S. House (435 members), the New Hampshire House (400 members) and the Pennsylvania House (203 members). And all three look like they’re going to be decided by extremely narrow margins. https://t.co/vzXnC2tswO",['1590751691749888002'],2022-11-10T17:02:12.000Z,1590751691749888002,2303751216
58,ABC News reports that Democratic Rep. Jahana Hayes is projected to win reelection in Connecticut’s 5th District. This means it’s quite likely Dems will continue to represent every House seat in New England. The only unprojected race there is Maine’s 2nd. https://t.co/NEcB6y6QkC,['1590749258738810884'],2022-11-10T16:52:32.000Z,1590749258738810884,2303751216
59,"Earlier, ABC News reported that Democrat Gabe Vasquez is projected to win New Mexico’s 2nd. Dems drew the state’s new congressional map with an eye on taking Herrell out, shifting the southern-most seat from R+14 to D+4. https://t.co/ixaqEzsJKn",['1590748708341252098'],2022-11-10T16:50:21.000Z,1590748708341252098,2303751216
60,"Hobbs leads by 47,000 in Maricopa, and Kelly leads by 92,572. But in 2020, Arizona was one of the few states where Republicans gained on Wednesday, Thursday and Friday as more votes were counted. https://t.co/ueQbdcGQy7 https://t.co/HqVJ01heTs",['1590746708857819139'],2022-11-10T16:42:24.000Z,1590746708857819139,2303751216
61,"Earlier, ABC News reported that Democrat Yadira Caraveo is projected to win Colorado’s 8th Congressional District. This is a big upset. But Colorado really showed up for Democrats on Tuesday. https://t.co/478Wu7gcZC",['1590745940163694593'],2022-11-10T16:39:21.000Z,1590745940163694593,2303751216
62,"Note: We still don’t know which party will control the Senate or the House, but to our eyes, the Senate leans Democratic at this moment and the House leans Republican. https://t.co/9hGUwYL53z",['1590745523581030400'],2022-11-10T16:37:42.000Z,1590745523581030400,2303751216
63,Most of the tight races we’re watching right now are western states. Here are their recount laws: https://t.co/rKxfICMOMF,['1590745220769271808'],2022-11-10T16:36:29.000Z,1590745220769271808,2303751216
64,"Maricopa County, Arizona, has between 400,000 and 410,000 ballots left to count, according to Yvonne Wingett Sanchez of the Washington Post and Brahm Resnik of KPNX-TV. The next update from the county will be between 5 p.m. and 8 p.m. local time. https://t.co/Oa0in3diYF",['1590745093362880513'],2022-11-10T16:35:59.000Z,1590745093362880513,2303751216
65,"Abortion-rights supporters managed to enshrine the right to abortion in three state constitutions, including the crucial state of Michigan, where a near-total ban on abortion from 1931 has been tangled up in court battles for months. https://t.co/19gWxQY83F",['1590744111270662144'],2022-11-10T16:32:05.000Z,1590744111270662144,2303751216
66,"The best NFL receivers, according to ESPN analytics: https://t.co/HqcAcdZjzV",['1590736281876672512'],2022-11-10T16:00:58.000Z,1590736281876672512,2303751216
67,"Our updating calculation of the president's approval rating accounts for each poll's quality, recency, sample size and partisan lean. https://t.co/gRE7ar2i3Y",['1590727764659044352'],2022-11-10T15:27:08.000Z,1590727764659044352,2303751216
68,From @natesilver538: Candidate quality mattered. https://t.co/twzmrQEoqC,['1590721212761935881'],2022-11-10T15:01:05.000Z,1590721212761935881,2303751216
69,Can Democratic Sen. Raphael Warnock pull off another win in Georgia? #GASen https://t.co/8KQvU6hRZS,['1590713420206116864'],2022-11-10T14:30:08.000Z,1590713420206116864,2303751216
70,The midterm election results look like a striking rebuke of the Supreme Court's decision to overturn Roe v. Wade. https://t.co/QYSTXHmhVJ,['1590701605430743041'],2022-11-10T13:43:11.000Z,1590701605430743041,2303751216
71,Note: Candidate quality mattered. https://t.co/ArSd1LUM8u,['1590551264659505152'],2022-11-10T03:45:47.000Z,1590551264659505152,2303751216
72,"Earlier, ABC News reported that Republican Zach Nunn was projected to win the race for Iowa’s 3rd. This is a flip for Rs. The incumbent, Democratic Rep. Cindy Axne, flipped the seat from red to blue in 2018 but only held onto the seat narrowly in 2020. https://t.co/i2DYQ2Tik7",['1590550821682679809'],2022-11-10T03:44:01.000Z,1590550821682679809,2303751216
73,"Earlier, we got a new batch of ballots from Clark County, Nevada — about 14,000 worth — and they were good for Democrats. https://t.co/gH6Pp8lEV4",['1590545401014554627'],2022-11-10T03:22:29.000Z,1590545401014554627,2303751216
74,What to expect from Georgia’s Senate runoff: https://t.co/OwilJfraSB,['1590543845183590400'],2022-11-10T03:16:18.000Z,1590543845183590400,2303751216
75,"We just got a new batch of about 60,000 votes added to Maricopa’s total, which was slightly Democratic-leaning. https://t.co/XUkBBfJ1EO",['1590542523876839424'],2022-11-10T03:11:03.000Z,1590542523876839424,2303751216
76,"If you’re just rejoining us, here’s where things stand in the Senate and House. TL;DR: We still don’t know which party will control either one. https://t.co/Np3YZeQ7Nc",['1590542037413433345'],2022-11-10T03:09:07.000Z,1590542037413433345,2303751216
77,Latest election analysis: https://t.co/BTerukw9Oe,['1590523494760054786'],2022-11-10T01:55:26.000Z,1590523494760054786,2303751216
78,Runoffs are sort of Georgia’s thing now. https://t.co/MpHG0CJo8s,['1590444034988081152'],2022-11-09T20:39:41.000Z,1590444034988081152,2303751216
79,Abortion rights won up and down the ballot on election night. https://t.co/HqgMZSbeNj,['1590436747070038016'],2022-11-09T20:10:44.000Z,1590436747070038016,2303751216
80,Latest election results --&gt; https://t.co/1cypMDZwba,['1590433312740294656'],2022-11-09T19:57:05.000Z,1590433312740294656,2303751216
81,"There’s still no call for either chamber of Congress, but we’ve seen a few seats change hands already. https://t.co/BTerukw9Oe",['1590430964752285708'],2022-11-09T19:47:45.000Z,1590430964752285708,2303751216
82,Here’s a quick rundown of how California ballot measures have fared at the polls: https://t.co/FJjhLglEi4,['1590430414279102464'],2022-11-09T19:45:34.000Z,1590430414279102464,2303751216
83,The state of the race for the House so far: https://t.co/b8KoM1Mdbm,['1590429990218350593'],2022-11-09T19:43:53.000Z,1590429990218350593,2303751216
84,Abortion rights are reshaping American politics. https://t.co/frPmtGldYa,['1590414184335958016'],2022-11-09T18:41:04.000Z,1590414184335958016,2303751216
85,"Michigan Republicans had a tough night, having lost every statewide and swing-seat race in the 3rd, 7th and 8th Districts. But it looks like they have picked up a seat previously held by Democrats in suburban and exurban Detroit. https://t.co/pjOrWFlOzs",['1590413717644222471'],2022-11-09T18:39:13.000Z,1590413717644222471,2303751216
86,"So far in the House, 10 seats have flipped, netting +8 seats for Republicans. The GOP needed to flip only five seats to win the chamber, which they’ve cleared for now — but nothing’s guaranteed until they reach 218 seats. https://t.co/STa8RWaRFv",['1590409802378772480'],2022-11-09T18:23:39.000Z,1590409802378772480,2303751216
87,MODEL TALK! https://t.co/IClFJZNIBx https://t.co/UpylwHXuB9,['1590409179470127105'],2022-11-09T18:21:11.000Z,1590409179470127105,2303751216
88,Votes are still rolling in. https://t.co/BJQd0sn7oF,['1590407556341850112'],2022-11-09T18:14:44.000Z,1590407556341850112,2303751216
89,Republicans are now eight seats away from reaching the majority in the House. There are nine seats that FiveThirtyEight forecasted as “lean or likely” Republican that remain uncalled. #Election2022 https://t.co/LM7RG0TPjB,['1590401469076979713'],2022-11-09T17:50:33.000Z,1590401469076979713,2303751216
90,.@ABC reports that the Georgia Senate race is projected to go to a runoff between Republican Herschel Walker and Democratic Sen. Raphael Warnock. #Election2022 #GASen https://t.co/cAWES1d5lb,['1590399152604606466'],2022-11-09T17:41:20.000Z,1590399152604606466,2303751216
91,Refusing a bench role ended Allen Iverson’s career. Can accepting one save Russell Westbrook’s? https://t.co/ktf9ItXyd3,['1590388010872442880'],2022-11-09T16:57:04.000Z,1590388010872442880,2303751216
92,We're not done live-blogging #Election2022 just yet. Follow along as results keep coming in: https://t.co/K45PmRtKcH,['1590374167681146881'],2022-11-09T16:02:03.000Z,1590374167681146881,2303751216
93,"In Georgia’s governor race, Gov. Brian Kemp ended up beating Stacey Abrams by outperforming his benchmarks in almost all counties across the whole state. #Election2022 https://t.co/gwCWtxM5PJ",['1590361491823333376'],2022-11-09T15:11:41.000Z,1590361491823333376,2303751216
94,We’re still live-blogging because we still don’t know which party will control the Senate or House next year. Follow along: https://t.co/T4H1bYIVpI,['1590348876711710721'],2022-11-09T14:21:34.000Z,1590348876711710721,2303751216
95,The ultimate impact of this election could hinge a lot on yet-to-be-decided U.S. Senate races. https://t.co/gnYbG5SjCV,['1590339520976883712'],2022-11-09T13:44:23.000Z,1590339520976883712,2303751216
96,"Races for governor were a mixed bag for each party. But Democrats did manage two meaningful seat flips, and the outcomes of some major races are still uncertain. #Election2022 https://t.co/P81wtxAkB2",['1590336089721552898'],2022-11-09T13:30:45.000Z,1590336089721552898,2303751216
97,Redrawing of political maps has played a big role in which House districts have flipped parties so far during these midterms. https://t.co/fOO2btW4AG,['1590332538375266304'],2022-11-09T13:16:38.000Z,1590332538375266304,2303751216
98,"Overnight, Democrats won control of both the Michigan state Senate and Michigan state House. Democrats will now have full control of Michigan state government. #Election2022 https://t.co/N6loIp51Ne",['1590319983330041856'],2022-11-09T12:26:45.000Z,1590319983330041856,2303751216
99,That we don’t have a final projection for the House suggests it was a fairly good night for Democrats. https://t.co/ILP9a5HhXc,['1590289623493885952'],2022-11-09T10:26:07.000Z,1590289623493885952,2303751216
