Unnamed: 0,created_at,text,text_token,text_token_s,text_si,text_sil
29,2022-11-14 20:05:04+00:00,an electric bicycle is a perfect gift for the active elder in your life. but do your homework before plugging into the trend. https://t.co/3tkcqfg5cx,"['an', 'electric', 'bicycle', 'is', 'a', 'perfect', 'gift', 'for', 'the', 'active', 'elder', 'in', 'your', 'life', 'but', 'do', 'your', 'homework', 'before', 'plugging', 'into', 'the', 'trend', 'https', 't', 'co', '3tkcqfg5cx']","['electric', 'bicycle', 'perfect', 'gift', 'active', 'elder', 'life', 'homework', 'plugging', 'trend', '3tkcqfg5cx']",electric bicycle perfect gift active elder life homework plugging trend 3tkcqfg5cx,electric bicycle perfect gift active elder life homework plugging trend 3tkcqfg5cx
30,2022-11-14 19:33:03+00:00,"the brandâ€™s first virtual collection will launch on swoosh in january 2023, shaped through activities such as interactive voting. but before would-be sneaker designers get too excited, details on just how this creator economy will workare extremely vague. https://t.co/od83mbmxcn","['the', 'brand', 's', 'first', 'virtual', 'collection', 'will', 'launch', 'on', 'swoosh', 'in', 'january', '2023', 'shaped', 'through', 'activities', 'such', 'as', 'interactive', 'voting', 'but', 'before', 'would', 'be', 'sneaker', 'designers', 'get', 'too', 'excited', 'details', 'on', 'just', 'how', 'this', 'creator', 'economy', 'will', 'workare', 'extremely', 'vague', 'https', 't', 'co', 'od83mbmxcn']","['brand', 'first', 'virtual', 'collection', 'launch', 'swoosh', 'january', '2023', 'shaped', 'activities', 'interactive', 'voting', 'would', 'sneaker', 'designers', 'get', 'excited', 'details', 'creator', 'economy', 'workare', 'extremely', 'vague', 'od83mbmxcn']",brand first virtual collection launch swoosh january 2023 shaped activities interactive voting would sneaker designers get excited details creator economy workare extremely vague od83mbmxcn,brand first virtual collection launch swoosh january 2023 shaped activities interactive voting would sneaker designers get excited details creator economy workare extremely vague od83mbmxcn
31,2022-11-14 19:00:01+00:00,"ice sculptor, shintaro okamoto, explains how you can create an angelfish design in increasing levels of complexity, from using simple hand tools to cnc machining the piece: https://t.co/uzexebqmk6","['ice', 'sculptor', 'shintaro', 'okamoto', 'explains', 'how', 'you', 'can', 'create', 'an', 'angelfish', 'design', 'in', 'increasing', 'levels', 'of', 'complexity', 'from', 'using', 'simple', 'hand', 'tools', 'to', 'cnc', 'machining', 'the', 'piece', 'https', 't', 'co', 'uzexebqmk6']","['ice', 'sculptor', 'shintaro', 'okamoto', 'explains', 'create', 'angelfish', 'design', 'increasing', 'levels', 'complexity', 'using', 'simple', 'hand', 'tools', 'cnc', 'machining', 'piece', 'uzexebqmk6']",ice sculptor shintaro okamoto explains create angelfish design increasing levels complexity using simple hand tools cnc machining piece uzexebqmk6,ice sculptor shintaro okamoto explains create angelfish design increasing levels complexity using simple hand tools cnc machining piece uzexebqmk6
32,2022-11-14 18:33:07+00:00,"if you place a hamster wheel outdoors in a natural setting, wild animals such as mice will come and run on it voluntarily. it suggests animals might just like the activity.(from 2014) via @wireduk https://t.co/zd1syrsqjn","['if', 'you', 'place', 'a', 'hamster', 'wheel', 'outdoors', 'in', 'a', 'natural', 'setting', 'wild', 'animals', 'such', 'as', 'mice', 'will', 'come', 'and', 'run', 'on', 'it', 'voluntarily', 'it', 'suggests', 'animals', 'might', 'just', 'like', 'the', 'activity', 'from', '2014', 'via', 'wireduk', 'https', 't', 'co', 'zd1syrsqjn']","['place', 'hamster', 'wheel', 'outdoors', 'natural', 'setting', 'wild', 'animals', 'mice', 'come', 'run', 'voluntarily', 'suggests', 'animals', 'might', 'like', 'activity', '2014', 'via', 'wireduk', 'zd1syrsqjn']",place hamster wheel outdoors natural setting wild animals mice come run voluntarily suggests animals might like activity 2014 via wireduk zd1syrsqjn,place hamster wheel outdoors natural setting wild animals mice come run voluntarily suggests animals might like activity 2014 via wireduk zd1syrsqjn
33,2022-11-14 18:02:03+00:00,"sustaining the recent biking blip might not only require a new way of thinking about space, but also rethinking the bike. https://t.co/n6bsxaywu2","['sustaining', 'the', 'recent', 'biking', 'blip', 'might', 'not', 'only', 'require', 'a', 'new', 'way', 'of', 'thinking', 'about', 'space', 'but', 'also', 'rethinking', 'the', 'bike', 'https', 't', 'co', 'n6bsxaywu2']","['sustaining', 'recent', 'biking', 'blip', 'might', 'require', 'new', 'way', 'thinking', 'space', 'also', 'rethinking', 'bike', 'n6bsxaywu2']",sustaining recent biking blip might require new way thinking space also rethinking bike n6bsxaywu2,sustaining recent biking blip might require new way thinking space also rethinking bike n6bsxaywu2
34,2022-11-14 17:36:04+00:00,finding the fountain of youth for dogs can also mean that humans are next. https://t.co/qb55uoejlh,"['finding', 'the', 'fountain', 'of', 'youth', 'for', 'dogs', 'can', 'also', 'mean', 'that', 'humans', 'are', 'next', 'https', 't', 'co', 'qb55uoejlh']","['finding', 'fountain', 'youth', 'dogs', 'also', 'mean', 'humans', 'next', 'qb55uoejlh']",finding fountain youth dogs also mean humans next qb55uoejlh,finding fountain youth dogs also mean humans next qb55uoejlh
35,2022-11-14 17:01:05+00:00,"companies primarily use tiktok to joke around, but this can cause problems when theyâ€™re faced with legitimate customer complaints. via @wireduk https://t.co/glddcauxtk","['companies', 'primarily', 'use', 'tiktok', 'to', 'joke', 'around', 'but', 'this', 'can', 'cause', 'problems', 'when', 'they', 're', 'faced', 'with', 'legitimate', 'customer', 'complaints', 'via', 'wireduk', 'https', 't', 'co', 'glddcauxtk']","['companies', 'primarily', 'use', 'tiktok', 'joke', 'around', 'cause', 'problems', 'faced', 'legitimate', 'customer', 'complaints', 'via', 'wireduk', 'glddcauxtk']",companies primarily use tiktok joke around cause problems faced legitimate customer complaints via wireduk glddcauxtk,companies primarily use tiktok joke around cause problems faced legitimate customer complaints via wireduk glddcauxtk
36,2022-11-14 17:00:02+00:00,jeff goldblum reviewing travel gadgets. that's it. that's the tweet. https://t.co/vkwzmbownv,"['jeff', 'goldblum', 'reviewing', 'travel', 'gadgets', 'that', 's', 'it', 'that', 's', 'the', 'tweet', 'https', 't', 'co', 'vkwzmbownv']","['jeff', 'goldblum', 'reviewing', 'travel', 'gadgets', 'tweet', 'vkwzmbownv']",jeff goldblum reviewing travel gadgets tweet vkwzmbownv,jeff goldblum reviewing travel gadgets tweet vkwzmbownv
37,2022-11-14 16:36:07+00:00,"people in toronto started noticing a series of six-foot-high celebrity portraits popping up around town, but there was something a little off about them. almost nobody guessed the truth about what it was. (from 2018)  https://t.co/iramkdvstb","['people', 'in', 'toronto', 'started', 'noticing', 'a', 'series', 'of', 'six', 'foot', 'high', 'celebrity', 'portraits', 'popping', 'up', 'around', 'town', 'but', 'there', 'was', 'something', 'a', 'little', 'off', 'about', 'them', 'almost', 'nobody', 'guessed', 'the', 'truth', 'about', 'what', 'it', 'was', 'from', '2018', 'https', 't', 'co', 'iramkdvstb']","['people', 'toronto', 'started', 'noticing', 'series', 'six', 'foot', 'high', 'celebrity', 'portraits', 'popping', 'around', 'town', 'something', 'little', 'almost', 'nobody', 'guessed', 'truth', '2018', 'iramkdvstb']",people toronto started noticing series six foot high celebrity portraits popping around town something little almost nobody guessed truth 2018 iramkdvstb,people toronto started noticing series six foot high celebrity portraits popping around town something little almost nobody guessed truth 2018 iramkdvstb
38,2022-11-14 16:03:02+00:00,"in the us, antibiotic innovation has skidded to a halt. the last novel class approved by the fda debuted in 1984. congress could give drugmakers a boost, but time is running out. https://t.co/a2ozf0qisb","['in', 'the', 'us', 'antibiotic', 'innovation', 'has', 'skidded', 'to', 'a', 'halt', 'the', 'last', 'novel', 'class', 'approved', 'by', 'the', 'fda', 'debuted', 'in', '1984', 'congress', 'could', 'give', 'drugmakers', 'a', 'boost', 'but', 'time', 'is', 'running', 'out', 'https', 't', 'co', 'a2ozf0qisb']","['us', 'antibiotic', 'innovation', 'skidded', 'halt', 'last', 'novel', 'class', 'approved', 'fda', 'debuted', '1984', 'congress', 'could', 'give', 'drugmakers', 'boost', 'time', 'running', 'a2ozf0qisb']",antibiotic innovation skidded halt last novel class approved fda debuted 1984 congress could give drugmakers boost time running a2ozf0qisb,antibiotic innovation skidded halt last novel class approved fda debuted 1984 congress could give drugmakers boost time running a2ozf0qisb
39,2022-11-14 15:32:03+00:00,turns out that dude who always rolled into trade theory class carrying a motorcycle helmet was a russian spy. wild stuff.  https://t.co/0gcrabf1ez,"['turns', 'out', 'that', 'dude', 'who', 'always', 'rolled', 'into', 'trade', 'theory', 'class', 'carrying', 'a', 'motorcycle', 'helmet', 'was', 'a', 'russian', 'spy', 'wild', 'stuff', 'https', 't', 'co', '0gcrabf1ez']","['turns', 'dude', 'always', 'rolled', 'trade', 'theory', 'class', 'carrying', 'motorcycle', 'helmet', 'russian', 'spy', 'wild', 'stuff', '0gcrabf1ez']",turns dude always rolled trade theory class carrying motorcycle helmet russian spy wild stuff 0gcrabf1ez,turns dude always rolled trade theory class carrying motorcycle helmet russian spy wild stuff 0gcrabf1ez
40,2022-11-14 15:00:01+00:00,do they ever accidentally step on the legos at legoland?ðŸ¦¶ master model builder pj catalano has the answer: https://t.co/iqlwkixl5x,"['do', 'they', 'ever', 'accidentally', 'step', 'on', 'the', 'legos', 'at', 'legoland', 'master', 'model', 'builder', 'pj', 'catalano', 'has', 'the', 'answer', 'https', 't', 'co', 'iqlwkixl5x']","['ever', 'accidentally', 'step', 'legos', 'legoland', 'master', 'model', 'builder', 'pj', 'catalano', 'answer', 'iqlwkixl5x']",ever accidentally step legos legoland master model builder catalano answer iqlwkixl5x,ever accidentally step legos legoland master model builder catalano answer iqlwkixl5x
41,2022-11-14 14:31:06+00:00,the trials of the past three years have changed the way we communicate at work forever.  via @wireduk https://t.co/aobnucs3nb,"['the', 'trials', 'of', 'the', 'past', 'three', 'years', 'have', 'changed', 'the', 'way', 'we', 'communicate', 'at', 'work', 'forever', 'via', 'wireduk', 'https', 't', 'co', 'aobnucs3nb']","['trials', 'past', 'three', 'years', 'changed', 'way', 'communicate', 'work', 'forever', 'via', 'wireduk', 'aobnucs3nb']",trials past three years changed way communicate work forever via wireduk aobnucs3nb,trials past three years changed way communicate work forever via wireduk aobnucs3nb
42,2022-11-14 14:08:03+00:00,making cafe-quality coffee at home can change your life. here's how to do it.  https://t.co/9dyr4jxazi,"['making', 'cafe', 'quality', 'coffee', 'at', 'home', 'can', 'change', 'your', 'life', 'here', 's', 'how', 'to', 'do', 'it', 'https', 't', 'co', '9dyr4jxazi']","['making', 'cafe', 'quality', 'coffee', 'home', 'change', 'life', '9dyr4jxazi']",making cafe quality coffee home change life 9dyr4jxazi,making cafe quality coffee home change life 9dyr4jxazi
43,2022-11-14 13:25:04+00:00,"enjoy the soccer tournament, but donâ€™t forget its broader impact. #fifa23 via @wireduk https://t.co/ucvrlda0yy","['enjoy', 'the', 'soccer', 'tournament', 'but', 'don', 't', 'forget', 'its', 'broader', 'impact', 'fifa23', 'via', 'wireduk', 'https', 't', 'co', 'ucvrlda0yy']","['enjoy', 'soccer', 'tournament', 'forget', 'broader', 'impact', 'fifa23', 'via', 'wireduk', 'ucvrlda0yy']",enjoy soccer tournament forget broader impact fifa23 via wireduk ucvrlda0yy,enjoy soccer tournament forget broader impact fifa23 via wireduk ucvrlda0yy
44,2022-11-14 13:00:59+00:00,"trust us. this isn't spam, we promise. call the number [phone] and prepare to have your day made (the other end is recordings, not a live call.) you're welcome. 

ðŸŽ¨ jacqui vanliew https://t.co/k6flva90mm","['trust', 'us', 'this', 'isn', 't', 'spam', 'we', 'promise', 'call', 'the', 'number', '707', '873', '7862', 'and', 'prepare', 'to', 'have', 'your', 'day', 'made', 'the', 'other', 'end', 'is', 'recordings', 'not', 'a', 'live', 'call', 'you', 're', 'welcome', 'jacqui', 'vanliew', 'https', 't', 'co', 'k6flva90mm']","['trust', 'us', 'spam', 'promise', 'call', 'number', '707', '873', '7862', 'prepare', 'day', 'made', 'end', 'recordings', 'live', 'call', 'welcome', 'jacqui', 'vanliew', 'k6flva90mm']",trust spam promise call number 707 873 7862 prepare day made end recordings live call welcome jacqui vanliew k6flva90mm,trust spam promise call number 707 873 7862 prepare day made end recordings live call welcome jacqui vanliew k6flva90mm
45,2022-11-14 12:28:04+00:00,"after a massive heist pulled nearly half a billion dollars worth of funds out of the already collapsing ftx cryptocurrency exchange, the world's crypto tracers are now closely tracking where that loot ends up. https://t.co/ugnerges7y","['after', 'a', 'massive', 'heist', 'pulled', 'nearly', 'half', 'a', 'billion', 'dollars', 'worth', 'of', 'funds', 'out', 'of', 'the', 'already', 'collapsing', 'ftx', 'cryptocurrency', 'exchange', 'the', 'world', 's', 'crypto', 'tracers', 'are', 'now', 'closely', 'tracking', 'where', 'that', 'loot', 'ends', 'up', 'https', 't', 'co', 'ugnerges7y']","['massive', 'heist', 'pulled', 'nearly', 'half', 'billion', 'dollars', 'worth', 'funds', 'already', 'collapsing', 'ftx', 'cryptocurrency', 'exchange', 'world', 'crypto', 'tracers', 'closely', 'tracking', 'loot', 'ends', 'ugnerges7y']",massive heist pulled nearly half billion dollars worth funds already collapsing ftx cryptocurrency exchange world crypto tracers closely tracking loot ends ugnerges7y,massive heist pulled nearly half billion dollars worth funds already collapsing ftx cryptocurrency exchange world crypto tracers closely tracking loot ends ugnerges7y
46,2022-11-14 12:09:36+00:00,"eugen rochko is the founder of mastodon, a distributed alternative to twitter that has exploded in popularity as elon muskâ€™s ownership of the platform has rained chaos on its users.

rochko spoke with wired about recent events and the future of mastodon. https://t.co/tkcb5zznul","['eugen', 'rochko', 'is', 'the', 'founder', 'of', 'mastodon', 'a', 'distributed', 'alternative', 'to', 'twitter', 'that', 'has', 'exploded', 'in', 'popularity', 'as', 'elon', 'musk', 's', 'ownership', 'of', 'the', 'platform', 'has', 'rained', 'chaos', 'on', 'its', 'users', 'rochko', 'spoke', 'with', 'wired', 'about', 'recent', 'events', 'and', 'the', 'future', 'of', 'mastodon', 'https', 't', 'co', 'tkcb5zznul']","['eugen', 'rochko', 'founder', 'mastodon', 'distributed', 'alternative', 'twitter', 'exploded', 'popularity', 'elon', 'musk', 'ownership', 'platform', 'rained', 'chaos', 'users', 'rochko', 'spoke', 'wired', 'recent', 'events', 'future', 'mastodon', 'tkcb5zznul']",eugen rochko founder mastodon distributed alternative twitter exploded popularity elon musk ownership platform rained chaos users rochko spoke wired recent events future mastodon tkcb5zznul,eugen rochko founder mastodon distributed alternative twitter exploded popularity elon musk ownership platform rained chaos users rochko spoke wired recent events future mastodon tkcb5zznul
47,2022-11-14 11:32:04+00:00,of all the physical features on the human bodyâ€”including other kinds of hairâ€”facial hair is the only one that is purely or primarily ornamental. (from 2020) https://t.co/xjqqi40gyo,"['of', 'all', 'the', 'physical', 'features', 'on', 'the', 'human', 'body', 'including', 'other', 'kinds', 'of', 'hair', 'facial', 'hair', 'is', 'the', 'only', 'one', 'that', 'is', 'purely', 'or', 'primarily', 'ornamental', 'from', '2020', 'https', 't', 'co', 'xjqqi40gyo']","['physical', 'features', 'human', 'body', 'including', 'kinds', 'hair', 'facial', 'hair', 'one', 'purely', 'primarily', 'ornamental', '2020', 'xjqqi40gyo']",physical features human body including kinds hair facial hair one purely primarily ornamental 2020 xjqqi40gyo,physical features human body including kinds hair facial hair one purely primarily ornamental 2020 xjqqi40gyo
48,2022-11-14 11:05:04+00:00,"research shows that five work hours a day can improve productivity and bolster wellbeing, but companies are still resistent. (from 2021) via @wireduk https://t.co/xv87irnisc","['research', 'shows', 'that', 'five', 'work', 'hours', 'a', 'day', 'can', 'improve', 'productivity', 'and', 'bolster', 'wellbeing', 'but', 'companies', 'are', 'still', 'resistent', 'from', '2021', 'via', 'wireduk', 'https', 't', 'co', 'xv87irnisc']","['research', 'shows', 'five', 'work', 'hours', 'day', 'improve', 'productivity', 'bolster', 'wellbeing', 'companies', 'still', 'resistent', '2021', 'via', 'wireduk', 'xv87irnisc']",research shows five work hours day improve productivity bolster wellbeing companies still resistent 2021 via wireduk xv87irnisc,research shows five work hours day improve productivity bolster wellbeing companies still resistent 2021 via wireduk xv87irnisc
49,2022-11-14 10:27:04+00:00,something is happening to our eyes. (from 2018)  https://t.co/d3k34nyjvz,"['something', 'is', 'happening', 'to', 'our', 'eyes', 'from', '2018', 'https', 't', 'co', 'd3k34nyjvz']","['something', 'happening', 'eyes', '2018', 'd3k34nyjvz']",something happening eyes 2018 d3k34nyjvz,something happening eyes 2018 d3k34nyjvz
50,2022-11-14 10:04:04+00:00,get the most bang for your buck when buying your next tv. https://t.co/9xhdbjfhvf,"['get', 'the', 'most', 'bang', 'for', 'your', 'buck', 'when', 'buying', 'your', 'next', 'tv', 'https', 't', 'co', '9xhdbjfhvf']","['get', 'bang', 'buck', 'buying', 'next', 'tv', '9xhdbjfhvf']",get bang buck buying next 9xhdbjfhvf,get bang buck buying next 9xhdbjfhvf
51,2022-11-14 09:00:50+00:00,"should you drop $1,300 on alienware's new monitor? our reviewer ... actually thinks you should because this thing is about as good as it gets. https://t.co/kg1dy3bzgt

ðŸ“¸ dell https://t.co/ez31iepbz0","['should', 'you', 'drop', '1', '300', 'on', 'alienware', 's', 'new', 'monitor', 'our', 'reviewer', 'actually', 'thinks', 'you', 'should', 'because', 'this', 'thing', 'is', 'about', 'as', 'good', 'as', 'it', 'gets', 'https', 't', 'co', 'kg1dy3bzgt', 'dell', 'https', 't', 'co', 'ez31iepbz0']","['drop', '1', '300', 'alienware', 'new', 'monitor', 'reviewer', 'actually', 'thinks', 'thing', 'good', 'gets', 'kg1dy3bzgt', 'dell', 'ez31iepbz0']",drop 300 alienware new monitor reviewer actually thinks thing good gets kg1dy3bzgt dell ez31iepbz0,drop 300 alienware new monitor reviewer actually thinks thing good gets kg1dy3bzgt dell ez31iepbz0
52,2022-11-14 08:59:58+00:00,"this off-world ev had better than expected battery efficiency, but it came at an astronomical price. https://t.co/tlvvlo8k4c","['this', 'off', 'world', 'ev', 'had', 'better', 'than', 'expected', 'battery', 'efficiency', 'but', 'it', 'came', 'at', 'an', 'astronomical', 'price', 'https', 't', 'co', 'tlvvlo8k4c']","['world', 'ev', 'better', 'expected', 'battery', 'efficiency', 'came', 'astronomical', 'price', 'tlvvlo8k4c']",world better expected battery efficiency came astronomical price tlvvlo8k4c,world better expected battery efficiency came astronomical price tlvvlo8k4c
53,2022-11-14 07:59:42+00:00,wake up on the right side of the bed with the best sunrise alarms. https://t.co/ydg7le3iam,"['wake', 'up', 'on', 'the', 'right', 'side', 'of', 'the', 'bed', 'with', 'the', 'best', 'sunrise', 'alarms', 'https', 't', 'co', 'ydg7le3iam']","['wake', 'right', 'side', 'bed', 'best', 'sunrise', 'alarms', 'ydg7le3iam']",wake right side bed best sunrise alarms ydg7le3iam,wake right side bed best sunrise alarms ydg7le3iam
54,2022-11-14 07:00:20+00:00,"""the genius of atlanta, as ever, remains in its unconventional curiosity, its ability to envision blackness in new dimensions of possibility."" #atlantafx https://t.co/rkx4mwmzcj","['the', 'genius', 'of', 'atlanta', 'as', 'ever', 'remains', 'in', 'its', 'unconventional', 'curiosity', 'its', 'ability', 'to', 'envision', 'blackness', 'in', 'new', 'dimensions', 'of', 'possibility', 'atlantafx', 'https', 't', 'co', 'rkx4mwmzcj']","['genius', 'atlanta', 'ever', 'remains', 'unconventional', 'curiosity', 'ability', 'envision', 'blackness', 'new', 'dimensions', 'possibility', 'atlantafx', 'rkx4mwmzcj']",genius atlanta ever remains unconventional curiosity ability envision blackness new dimensions possibility atlantafx rkx4mwmzcj,genius atlanta ever remains unconventional curiosity ability envision blackness new dimensions possibility atlantafx rkx4mwmzcj
55,2022-11-14 07:00:01+00:00,is popping pimples really that bad for your skin? and are tanning beds as bad as they say they are? dr. muneeb shah answers the internet's burning questions about skin and #dermatology. https://t.co/8tzhljw5ts,"['is', 'popping', 'pimples', 'really', 'that', 'bad', 'for', 'your', 'skin', 'and', 'are', 'tanning', 'beds', 'as', 'bad', 'as', 'they', 'say', 'they', 'are', 'dr', 'muneeb', 'shah', 'answers', 'the', 'internet', 's', 'burning', 'questions', 'about', 'skin', 'and', 'dermatology', 'https', 't', 'co', '8tzhljw5ts']","['popping', 'pimples', 'really', 'bad', 'skin', 'tanning', 'beds', 'bad', 'say', 'dr', 'muneeb', 'shah', 'answers', 'internet', 'burning', 'questions', 'skin', 'dermatology', '8tzhljw5ts']",popping pimples really bad skin tanning beds bad say muneeb shah answers internet burning questions skin dermatology 8tzhljw5ts,popping pimples really bad skin tanning beds bad say muneeb shah answers internet burning questions skin dermatology 8tzhljw5ts
56,2022-11-14 06:01:17+00:00,no need to wait to start your holiday shopping. https://t.co/mefq7ynzox,"['no', 'need', 'to', 'wait', 'to', 'start', 'your', 'holiday', 'shopping', 'https', 't', 'co', 'mefq7ynzox']","['need', 'wait', 'start', 'holiday', 'shopping', 'mefq7ynzox']",need wait start holiday shopping mefq7ynzox,need wait start holiday shopping mefq7ynzox
57,2022-11-14 05:01:28+00:00,your work life will never be the same. https://t.co/btfk4omral,"['your', 'work', 'life', 'will', 'never', 'be', 'the', 'same', 'https', 't', 'co', 'btfk4omral']","['work', 'life', 'never', 'btfk4omral']",work life never btfk4omral,work life never btfk4omral
58,2022-11-14 04:00:24+00:00,"for scientists working in the field, donâ€™t look upâ€™s thinly veiled allegory for the climate crisis strikes painfully close to home. (from 2021) via wired uk https://t.co/mu5dpl3ukx","['for', 'scientists', 'working', 'in', 'the', 'field', 'don', 't', 'look', 'up', 's', 'thinly', 'veiled', 'allegory', 'for', 'the', 'climate', 'crisis', 'strikes', 'painfully', 'close', 'to', 'home', 'from', '2021', 'via', 'wired', 'uk', 'https', 't', 'co', 'mu5dpl3ukx']","['scientists', 'working', 'field', 'look', 'thinly', 'veiled', 'allegory', 'climate', 'crisis', 'strikes', 'painfully', 'close', 'home', '2021', 'via', 'wired', 'uk', 'mu5dpl3ukx']",scientists working field look thinly veiled allegory climate crisis strikes painfully close home 2021 via wired mu5dpl3ukx,scientists working field look thinly veiled allegory climate crisis strikes painfully close home 2021 via wired mu5dpl3ukx
59,2022-11-14 03:01:19+00:00,"the f1 goat opens up about the secrets to his performance, and what his future could look like. (from 2021) via wired uk https://t.co/1f0ezpb4dy","['the', 'f1', 'goat', 'opens', 'up', 'about', 'the', 'secrets', 'to', 'his', 'performance', 'and', 'what', 'his', 'future', 'could', 'look', 'like', 'from', '2021', 'via', 'wired', 'uk', 'https', 't', 'co', '1f0ezpb4dy']","['f1', 'goat', 'opens', 'secrets', 'performance', 'future', 'could', 'look', 'like', '2021', 'via', 'wired', 'uk', '1f0ezpb4dy']",goat opens secrets performance future could look like 2021 via wired 1f0ezpb4dy,goat opens secrets performance future could look like 2021 via wired 1f0ezpb4dy
60,2022-11-14 03:00:00+00:00,who did sabrina voice in phineas and ferb? who did sabrina carpenter play in harry potter? @sabrinaannlynn answers all these questions and much more! https://t.co/lkgdqnrvfb,"['who', 'did', 'sabrina', 'voice', 'in', 'phineas', 'and', 'ferb', 'who', 'did', 'sabrina', 'carpenter', 'play', 'in', 'harry', 'potter', 'sabrinaannlynn', 'answers', 'all', 'these', 'questions', 'and', 'much', 'more', 'https', 't', 'co', 'lkgdqnrvfb']","['sabrina', 'voice', 'phineas', 'ferb', 'sabrina', 'carpenter', 'play', 'harry', 'potter', 'sabrinaannlynn', 'answers', 'questions', 'much', 'lkgdqnrvfb']",sabrina voice phineas ferb sabrina carpenter play harry potter sabrinaannlynn answers questions much lkgdqnrvfb,sabrina voice phineas ferb sabrina carpenter play harry potter sabrinaannlynn answers questions much lkgdqnrvfb
